feature_1,feature_2,target
9.17720483536187,20.250140879113708,0
4.970815661731887,20.311116050630684,0
7.582379267019936,20.752996622514196,0
0.2287436844662114,19.023503416927053,0
3.126928025633646,19.95503738935366,0
-2.8978991888692054,19.449298226834117,0
14.957100904408307,19.601311839726343,1
19.92586024987203,21.223456423364226,1
24.76597369435828,22.536786429406497,1
18.138167641368582,19.371132147349563,1
13.027703241599474,19.039580860670583,1
13.774391096702118,20.009084971274,1
-1.0773294092960128,19.45901650305423,0
12.794746085944784,20.930431732904914,1
-5.235372885726079,19.807805740150688,0
2.6122443427264317,21.302317888175864,0
0.969458194841593,19.626210170831396,0
9.5581089852281,20.545416718099215,0
14.231625115546354,20.70790107630696,1
-2.0073159901458357,18.9803846345614,0
13.917208906507486,20.044124146196197,1
14.765907663185068,21.102719226671105,1
23.196048629596476,22.38948271564527,1
9.05322229354557,20.05515243228355,0
6.712186061900555,19.817527959630407,0
19.41068882490803,20.86412463109107,1
16.435118448117674,20.21046536171538,1
9.954252893642819,20.49371124811374,0
10.163804608164396,19.865132241587208,0
-5.762385941532692,19.44991722124443,0
-10.256579379935268,19.07703283904109,0
-9.719263323540268,18.512589458580997,0
-1.5387717827595804,21.70897652039395,0
4.356716194366118,19.802700091567857,0
8.979455221331419,20.81182522833177,0
13.058013061009605,19.09583945094051,1
17.127180425318212,21.039833256674065,1
7.786967239484225,19.37300699107226,0
8.851178023446101,19.777486167416907,0
11.972054220836572,19.29364820128865,1
2.0779399942035326,19.872037833153925,0
13.057410301158699,20.028361348917787,1
12.830088731334515,20.483158751375516,1
-2.2534658930433302,19.395414048052206,0
7.086644540238135,19.729530064249534,0
5.733558444970536,20.857707324068773,0
8.238519022153408,20.15253783595374,0
16.11721807446429,20.467122995322324,1
19.63475388943666,21.89656132708005,1
21.17582728192839,20.876748260578143,1
15.370949218256921,20.3506065908163,1
0.804095724471436,17.71986459421801,0
13.81068624261669,21.262369960537818,1
23.840931123242996,19.91589622439273,1
-9.131371716144034,18.75291005979629,0
-8.649948507999486,18.887163990758104,0
10.27814492073674,19.68139644675895,0
27.55450333019811,22.089121508561863,1
-0.1755229445583506,17.98138293510066,0
-0.01965721998985437,18.699702113665566,0
15.614818605282064,19.72252181805072,1
3.758030244101162,20.051152737787493,0
1.9629488543882196,19.314196160493246,0
6.662361319834052,17.74608204329953,0
-9.443306892958507,17.48501855822018,0
6.807087398763285,19.721603159778688,0
20.4607760452272,21.375686580738222,1
13.416783318660553,21.421695914287895,1
-0.131818054016124,18.95933446999225,0
9.732870296826746,19.11827339879496,0
-6.622735182923307,19.51039917412749,0
10.179459192730654,19.867135462528474,0
11.968376956093337,20.9927455841128,0
9.929977144839071,18.23811865498014,0
6.261427908602666,20.011446804804535,0
1.574221581366679,19.7537955754607,0
22.1763570981049,22.264560301916895,1
-4.866591330456062,18.706566941539585,0
13.955317167134009,20.613801750553087,1
10.41321064828216,20.2715586226243,0
3.657924764072969,19.30426437813013,0
11.511253993699333,19.85958818137686,0
10.677457778442031,19.446665946646306,0
20.123376499731698,21.646972550711705,1
4.537005849055799,17.716129303129197,0
8.116116978415732,18.210709695014593,0
5.669129406730858,20.39922362520752,0
5.588708664512307,20.910223917046157,0
-13.07409076466098,19.00951713373358,0
20.335899368142314,20.700769370547697,1
3.783456286294798,18.926511183889975,0
-2.9551908783439256,19.19253453303968,0
1.550483139102365,20.537069651479968,0
-1.3334310437305845,18.071072289067693,0
-2.1618735518220085,19.581459905570345,0
16.15272858551552,20.803169514992046,1
3.378760317537254,20.571279282674443,0
18.049401117627923,20.756744523507034,1
16.012138427784805,18.964566703944506,1
5.670391014507261,19.450226751217613,0
19.875906001781757,21.145498804535794,1
7.611127787476496,20.5003400042013,0
3.437473162340442,17.931385823588528,0
3.952457525854281,20.77716398422895,0
4.965472998116875,19.383598704778734,0
2.0384167653189644,19.78857947903873,0
1.7682532711691916,19.78213257641374,0
10.521525063776622,19.524347944799956,0
9.26951737303464,21.508186058852676,0
9.146707017261686,19.571300626116702,0
24.184811913857388,19.283459395613548,1
15.032299946747754,22.434394662164827,1
22.76299707316733,19.10895609262041,1
10.008861467949142,18.846491753080283,0
12.656247232009152,19.616558808882054,1
3.905777424853989,18.928937313837462,0
6.338829870448438,19.749413842057834,0
10.513606036533703,21.172158563009667,0
16.47110162503108,21.221119729244514,1
29.013978546290588,21.453250858516302,1
13.724243206247968,19.038030838922978,1
0.9106684441253066,20.276507635804304,0
5.319750428621575,19.80346271156061,0
11.20923807798645,20.434386825995546,0
14.850111809121536,19.019212855941635,1
17.223457844861823,20.613432012546,1
19.23190895763676,21.320292060184435,1
31.907727657791185,23.037657417065876,1
24.40402750539728,20.921691404160658,1
8.020409435333868,20.432876339811404,0
9.880403134280526,19.779861271803888,0
-1.5596252933357242,17.90574910969134,0
18.892698995260886,22.88648599380493,1
12.108564845124235,19.035690515313615,1
10.961558377245018,19.67716535389708,0
19.45157877760906,19.426033589535496,1
5.613084135414521,18.8477556336233,0
14.935029274558962,17.781147178190167,1
20.95465853948937,19.218255347944208,1
3.6152446263355182,15.694811455684555,0
-1.3392229672600973,19.61956218669289,0
15.574438731962712,20.83745179338997,1
-2.609486729129914,18.482279673202132,0
16.604211003196617,20.65534613739398,1
11.234718198938602,18.628780835929586,0
20.817214711599327,19.68413720135055,1
8.371870694125677,18.708293902514452,0
12.8728906874591,19.43264086895596,1
8.617509317379987,18.76239476494286,0
-3.7601984234530086,16.767181119511275,0
11.413193527792183,20.38848560699501,0
19.543039549544524,21.193365442473,1
11.890724114880141,21.304535944816344,0
5.613399754692675,22.268383618781957,0
13.249538200303068,19.981114427644357,1
10.961596717431236,19.703369906495777,0
26.235338280272888,21.02398465618529,1
12.10586496315863,19.73112395632321,1
19.23613852870949,20.776968027312506,1
20.618403106884326,22.665165440081964,1
2.692732965809898,19.798362023539955,0
14.48964710601267,18.591897951834845,1
3.8041915904926036,20.57710478354701,0
12.53935059316952,20.00266294403328,1
18.681829294907807,21.687826019991256,1
11.183659974965467,19.527370723740162,0
-8.023459132700523,19.44376770202784,0
17.936983443862967,22.00720328659779,1
15.13952815136372,18.417756547734918,1
23.30318448712476,22.167724223080413,1
18.357766191431715,19.15150755414864,1
5.356585365079142,21.29320531315231,0
10.492515370455939,20.405702334338695,0
18.253695703932614,21.11011257517488,1
26.634516362336708,20.04038302238988,1
6.494713904214366,20.44726897412015,0
17.04479064894341,20.734935323045114,1
3.4602014181662817,20.151513178070896,0
-0.43449235178057677,21.07110149522091,0
12.090405129638448,18.943534435680764,1
21.34478693020685,20.589637079273906,1
0.8188473924171227,18.85191643331117,0
9.84355144610622,19.96132305079253,0
-2.3784192003480324,17.378714231046533,0
1.5756318017090845,19.514525101210037,0
28.849671620173133,19.52784027868652,1
20.620791732465293,20.646586653323364,1
14.667911479435215,19.538869887180507,1
8.926102355711603,20.701635713593195,0
1.7771246808435635,17.24244618138774,0
-7.376420429916713,17.040597238257696,0
12.582372190252524,20.762695616476666,1
0.3161348290894548,18.094651467727626,0
5.83004282947138,17.82868540082651,0
-2.247366214983888,19.943334535421563,0
1.8835284716959713,19.108222708578918,0
8.768581577623454,19.528283305406237,0
4.691290211566398,19.54002199818296,0
0.7089347827250219,19.6081243010019,0
23.65177145390733,19.777248001834252,1
29.822617196969603,20.425675002382427,1
15.811844765568793,20.631918554238965,1
5.608491114235231,18.43780866369735,0
12.72271732862141,20.665088683282907,1
3.9541663340363034,21.584713965593522,0
6.977180083695462,21.52110220244378,0
11.555961842846775,19.847538423354624,0
6.414086307747612,17.90845765932068,0
12.62005578832824,21.410725753301797,0
25.198295287011497,21.644796962552864,1
-1.3936453365667134,16.59121576932543,0
2.3692614872277984,19.249596806652704,0
1.015892640033485,20.273032195593274,0
18.17804016017487,19.381674200706346,1
22.723432287722062,21.559150052144748,1
13.64935485643062,20.36576507400612,1
4.806469895680175,17.89602198940044,0
2.103931684441447,19.697772764394976,0
19.79563956271905,19.83974654762252,1
19.75825821973389,20.570908209378015,1
13.714754011335586,19.324772216483172,1
17.520414963850232,18.6967339983864,1
10.34184525554002,19.450274096351034,0
20.35732629661223,21.71875098786342,1
9.339226178431291,21.375839548218643,0
8.431472066753912,19.6097357843038,0
21.847023415610384,21.882270793028475,1
-3.140568947681425,19.191937209468037,0
5.140283181787993,18.750077238228613,0
33.69179402577083,22.152416246804048,1
31.608451829635246,20.28662333193147,1
19.651643409420043,24.100075013674235,1
4.423302544925205,19.437252401893904,0
1.67585513298806,20.039631844130206,0
5.022093121360077,20.04959531664338,0
18.895505404443654,20.64501133488486,1
6.702129167197018,19.768443134310687,0
1.1641111837533327,21.670589365546533,0
17.60630030557589,20.53659862855823,1
19.52091704086506,21.268608785848517,1
17.176455624412167,19.892602588654974,1
16.674213746398035,20.142979143164123,1
10.805766083017879,18.580942139964662,0
13.326895959069558,18.58116639707843,1
-4.146557289618945,18.72192154114258,0
12.884555525253099,19.935324059775322,1
14.560244743256844,20.741008444086837,1
6.22291307136623,20.138202573531515,0
5.437184292131383,19.235550575009704,0
2.078879244924506,19.04185194349984,0
-2.2605292715008396,18.496200691462306,0
6.238596208879176,20.127466600482457,0
1.2367376293081662,18.356981705207087,0
9.787820615334185,19.447687015209688,0
19.07316995792053,20.71889205956579,1
17.957707575492435,20.028244566899478,1
13.455729524584163,20.702162719300745,1
5.673265436180541,19.705144369745916,0
7.832669198996133,20.1677616280987,0
-2.446868510199625,20.87239961383879,0
26.523285960381354,21.139827753427394,1
26.492223703157713,19.76035896438077,1
21.977006605482313,18.389416284909178,1
5.3668690878524865,19.728971471097594,0
13.150810561887896,21.424187819416954,1
3.2044132473552827,20.539085290413237,0
17.99209159567237,19.269706467490703,1
17.50555084908872,20.386360079115505,1
25.606637438604217,19.869481707447527,1
-8.821218016876763,17.192420842310767,0
16.71052041411805,21.75376603960005,1
18.193870775669758,21.769804079353936,1
15.382298638000702,21.37205806851958,1
3.8050236027685864,21.37752186276828,0
-1.2381077666797111,18.55386746429657,0
29.323607542466164,22.170872762072957,1
1.6676567847967103,18.400409523793837,0
5.465534017353468,18.89172947334704,0
3.4450583734212383,21.74493038448278,0
18.5446778280171,19.692683816265,1
10.273521038546857,17.93137101254772,0
21.0172659411923,20.487773393210837,1
13.117786687073401,20.326737320431462,1
2.7337412854582253,21.170252012255183,0
13.618255756390084,19.854970339743037,1
16.34767095878962,19.9198965444,1
14.12731365269801,20.409493617003164,1
19.932144359767797,20.27793369696939,1
11.856496334039774,19.976566911226644,0
-4.211350448201669,18.561316289418997,0
6.989548471264966,18.276960791662844,0
7.701046834692832,20.885861190383633,0
12.056790221521673,19.657030741460712,1
4.608483453698625,18.726844940185135,0
11.504155117603467,21.10172511407042,0
-1.996430624094657,18.733410765562997,0
6.882030458757329,19.362811902320015,0
23.24323529825416,22.371375425937604,1
36.904108457395225,21.066773441441928,1
4.518099220462625,21.547913757695923,0
8.614665110257425,18.79190592884994,0
11.301587640124076,21.13483559106712,0
-3.545599101896407,20.024258845454003,0
2.4901199270718015,19.880360830295427,0
7.192657137780829,19.65283934230662,0
-3.97939202690959,17.835311476237166,0
10.70493250784867,20.594672826278302,0
6.049786350153641,20.727985723837083,0
19.894265730352785,20.929886269619125,1
3.521659702431335,18.949258237361455,0
8.145808231858403,20.342077804236613,0
6.0689077585490425,20.416509433154616,0
3.7758785916571505,19.495545832809135,0
4.247647743279737,19.053668984254607,0
-8.919121779376809,19.105106783161258,0
9.860407918959519,19.90574976730055,0
29.863082475710538,20.81747115583476,1
6.953669935281372,20.324058324004184,0
12.664549834542164,21.314143649485636,0
21.042025377734618,21.925703593193315,1
4.942114561688409,19.774179298251834,0
10.44602677433868,20.029260174878747,0
5.868083338461734,19.061214106370922,0
27.105332728123965,20.588222714651085,1
16.000286516142104,19.287345964554973,1
31.740142107718547,20.938253637572377,1
3.2641238105182646,17.819683590640892,0
-1.3114620056487585,19.27986631987906,0
-4.327484372400065,18.09721534038387,0
26.31802758080716,21.751812824263343,1
21.254195543483156,21.46184967892167,1
3.527994113942168,20.528866541484604,0
19.056253707252885,20.340387496955618,1
16.807177874536457,20.34827843169042,1
15.88731715179528,21.127069819056587,1
25.6804198715634,20.98391786138103,1
2.7490772436200803,20.105442619214656,0
8.638294690208395,19.612239532215675,0
14.26942990968745,18.0201090702809,1
20.16255300960603,20.23633392567914,1
15.293136177170476,21.351640394673534,1
22.80405076995494,20.025865166646348,1
18.43993714639209,21.947906841428026,1
17.281898373301864,19.8509538672863,1
4.381830916982267,21.361186237579318,0
-3.689637936774817,19.646799354839864,0
-0.34809656137503353,21.357281791502743,0
1.2690058795081498,19.618139448496954,0
1.9121166919095618,19.76596595920328,0
5.306307757524732,20.076164320069648,0
7.319065628865384,20.19672733532573,0
5.525035077998883,20.52477851592064,0
12.561717428107748,21.04825666064233,0
11.78514665559101,20.966798102803146,0
10.167522946898254,19.816305646587686,0
4.209528653639914,21.653113640013416,0
21.497676079908913,19.573528279792562,1
-6.7430070795671035,18.803621372884525,0
2.4548209873324147,18.17611652181087,0
15.87023066304642,19.59775104279013,1
8.61379096412345,18.66279047982995,0
16.2636064000364,20.021019056194646,1
10.76587077976039,19.479236983537188,0
10.611631567942243,19.737929320417166,0
6.766623515777462,19.555527422599408,0
15.69088633264752,19.410428749176656,1
11.473856389367436,21.33072623744262,0
25.32632230836962,22.101238007950002,1
-6.44369666457056,17.364417610264923,0
9.100492740277607,19.568081008793563,0
3.391735750399489,19.97670794727911,0
6.005431074767,18.89455573198928,0
6.237824090003282,18.683480172869494,0
13.239767483058085,20.06500433684182,1
19.200926753919244,20.528981954658256,1
5.000551219947685,20.064295928914206,0
-3.1512679343436965,17.3903414794721,0
-2.7205548848398546,18.904798804969232,0
24.316841393801575,21.78801189571805,1
7.185086875512929,21.578433307899854,0
3.2191243733374453,19.143560265860597,0
13.70990925063929,20.78916911806447,1
18.210006774252665,22.513233262302414,1
6.290249029144631,19.743080273938464,0
2.659443360293171,18.049450681932445,0
23.945536749269483,21.097245495448497,1
23.744362660144596,18.297662447253117,1
12.12734164398959,21.995399057993623,0
14.496391069142485,20.965540223247835,1
11.823052534148148,19.140305170946732,1
20.06291482925223,21.456219002234835,1
11.3756203730375,21.23539943878116,0
18.833680035156632,22.70449938163437,1
10.248960398298824,18.14124830150254,0
13.498299466666658,19.388748707341495,1
4.925368389703784,19.86922963272435,0
8.743380047149628,19.42066450275155,0
22.686121999712114,21.541884294373286,1
19.119444928370243,20.707200281212458,1
21.074640589700643,20.43946342586021,1
8.376882621220775,19.84415797860305,0
13.1984939155066,20.95445918340942,1
2.043113558980238,19.794519672686253,0
15.77660055437049,18.672684138408314,1
4.587563352892705,18.234480198012463,0
7.194414904550931,19.960764067457198,0
16.778927624831717,19.9732756717463,1
8.229221755948396,18.838005297277643,0
2.5532410433644337,18.492676550605285,0
-7.541753862924427,20.785457611674815,0
25.228381760377452,20.529336410858757,1
-2.0284135555897613,19.55953694346176,0
13.538428147983275,19.837282641110832,1
18.205888462317517,22.171847247778967,1
4.102244126913499,20.734125833747257,0
16.854948309502355,19.905153100411965,1
10.402121418570971,22.00049936439041,0
18.23487967663567,18.745934317514674,1
16.634472829112006,19.729866699181855,1
5.2970439248846635,21.13901775913302,0
2.0960980281440307,19.40796001419147,0
4.087632392475168,19.374364504993753,0
11.036034307985377,18.73574668385055,0
-3.514905425347159,18.59182439867084,0
10.744362987695876,19.80710191297721,0
-6.0077956268607124,17.571210058751117,0
21.323049139928415,20.047709217181783,1
13.935204553757151,21.688553995962927,1
15.336144004624845,21.965143050866267,1
1.467303529562244,19.044228354674683,0
7.893784955218083,20.16957599075945,0
33.577885802379654,22.136325900565538,1
6.613459046314735,20.09627482048531,0
4.209943235004296,20.033496930421176,0
-2.339877003980188,20.705409351037332,0
-6.041748062376211,19.814260085120466,0
-0.6100326095645556,16.99789266423154,0
13.674375190005195,17.68060652132122,1
3.235999814476471,19.826294055604837,0
7.491750782883939,21.934191183748098,0
29.278167006659444,21.430927998756232,1
17.77482187658541,20.220318896741833,1
-3.5223572931905363,18.148339611940937,0
6.840920595234669,18.830735902678136,0
10.931513601926591,20.19729127123539,0
1.8751181480325787,18.188047337019523,0
11.971110769266891,21.048196822810628,0
12.72181969242326,21.10254390193142,0
-3.045693506528142,18.88755831499642,0
12.194244973646654,17.731630774016196,1
3.071084148139983,19.69953153009618,0
23.186502256236295,23.007184994726163,1
15.48016687917725,20.126019000272898,1
16.099765908408084,19.58673480850299,1
16.633213643737292,21.868007937015683,1
-1.3096365203673042,19.118666026910855,0
-0.34700859499760384,21.55172483054814,0
-16.074582199161064,19.897282412585838,0
2.2934235697535694,20.808919421825223,0
27.245617522573784,19.291855091636922,1
22.966604250371205,20.818399664664618,1
11.80817890114527,20.67295422168963,0
25.43764094486069,21.00584356115649,1
9.180790235155836,20.870779523630944,0
3.621107845855599,19.606548861461636,0
11.11045025180762,18.782483659624667,0
21.770131433916063,19.897891082662284,1
26.383732416943392,22.643107637724338,1
19.19580335912379,21.453413876773684,1
7.987433783669181,20.803745383186612,0
8.765721642070673,18.410920930555044,0
12.975518427845103,21.268383249290046,1
23.026130510253054,21.280355793278776,1
7.6480670973868525,21.66220478750892,0
11.980314502654029,20.5618952364181,0
5.757793435414132,20.27118100795907,0
19.26183006142049,20.219227472214257,1
5.968166942455861,20.43937184359274,0
5.6752118425657105,19.268257179781017,0
14.077051495522365,20.911004259814646,1
18.94499997499922,20.25132434359939,1
14.986390599723283,19.07095286383489,1
13.913991115898366,19.32278423403174,1
22.61008405940571,22.19335323214122,1
20.571092745093488,23.054616613726242,1
17.821588882477457,22.160378199028017,1
10.425121149139397,19.62775163279018,0
9.209035167000687,20.35273870738908,0
0.509177192920836,18.1154184357269,0
11.693735682166722,20.42168254042593,0
4.076689159113092,19.967089230630393,0
1.1527162433924563,19.67166752742473,0
6.77826985938897,19.86833343429915,0
5.893442155565063,21.191355290859093,0
12.53098379519988,19.130287181579817,1
3.797075549929934,18.834224263258026,0
13.322505402239115,21.672254746812687,1
5.7443730092443195,20.87980364050293,0
