x,y,z,t
4.383025115348622,-0.9752343063760354,1.7032878659540103,1
4.430729960052068,1.6470637534443469,2.182481048013853,0
-0.10869651746817252,0.5820464332319978,1.650985639044522,1
3.9059598172640078,-1.4312113780666966,1.4887085440440364,1
-0.6246019812606625,-0.38755314180680306,1.2285996124827452,1
5.608889930885476,-0.1821035887203565,1.9102511878590365,1
4.057813876169424,-0.4111604680728113,1.8436115739252292,1
4.893825787574798,-0.10894218044855979,1.9358912121475214,1
-0.4009793268674169,-0.5810031383690744,1.1289315309683519,0
3.054510904383317,-0.06438318313032221,1.9612883524950382,1
-0.11409620814978017,-0.3581159728414411,1.3831790134192021,1
5.1528330296713065,-0.3911588899181788,1.7686121435141566,1
-0.8372983901427505,-1.1241611388895962,0.9034547683655596,1
3.3587120207254593,1.5946084942809238,2.2309242003769096,1
3.390738787691779,-0.6354622587492536,1.8228940644556448,0
6.743097978281821,0.7342870383394084,1.6387639882726677,1
5.383629548296939,1.1466448520129453,2.065653514467563,1
0.15605964755588442,-1.4548142086763498,0.9969105429659335,1
0.7398196080432736,0.8935887344999073,1.8652973281287364,1
-0.29748068880900813,0.15539679149467617,1.5343436473148468,1
1.5058024677989983,0.8197318543037828,2.022217824843505,1
-1.3383451765996777,-1.0424953804689838,0.7248172109976431,1
5.099273848988432,-0.4565150632115468,1.884791266648999,1
5.884153929954207,0.26547459489231867,1.8755460930417853,1
3.9209786657447063,-0.3886569707550119,1.9634903763001061,1
5.722801053398563,-0.2437817583040457,1.6879487725564657,1
5.771290725485833,-2.515056615727658,1.3023047645720305,1
-1.8587938183629857,-2.1876514761629986,0.1357840926693035,0
5.955650480160394,0.6579691428088721,1.827853530175852,1
-2.3515261401723486,-2.167359186064378,0.008929021268754282,0
5.670841133940514,-1.0769026031944346,1.6726063342968653,1
5.89055486740713,-0.17542618411185823,1.7807328926951944,1
-0.05793050478551229,0.3776308101244823,1.5206781188508027,0
-0.45749493551118126,0.23799899308689454,1.4565268533258895,1
4.096977471785749,0.41656366146709634,2.127167701213618,1
6.6519698259421265,-2.1545447923876013,1.4150088415585813,1
6.214113774265836,0.8647375642089055,1.8880599047461712,1
6.208751459167555,-0.27156682278468636,1.732684913860538,1
4.719580146759288,-1.3716074267904244,1.6112719289957684,1
6.255306485944412,-0.3572855281913059,1.6779105184031313,1
4.903681124121743,-3.0987310935425922,1.2324810832964088,1
5.435021882879215,0.5627137861481819,1.9367242830692117,1
-1.9715840691276816,-1.6272844188964302,0.29161084821924593,1
4.9135190618223685,1.2660291707941589,2.0610143563233283,1
0.199899976177222,-0.06862334375543395,1.5415851110638248,1
5.07927863542483,1.5377497310120618,2.061237557405476,1
1.4358053256438346,1.2654106952002195,2.1045013565304482,1
5.3191996481715105,-1.9224122140631754,1.4713803940941612,1
3.6948635109009103,-0.30328894626331515,1.9671424685007182,1
0.1992462819403666,0.5256736721539224,1.7062979933416869,1
5.320617156597002,0.3117827922716799,1.9091765903728666,1
5.179218646888144,-0.051464514030930095,1.9093349073408963,1
3.1916555123374857,-0.5150239720324686,1.8919383971352346,1
0.3872618718565375,-0.09151237176928789,1.6212295597422175,1
3.923914976947737,0.9035193875258046,2.1316666692699355,1
-1.2784926219325266,-1.3013051960380524,0.6849837508777705,1
5.85424941789879,0.09877326040760964,1.8408483031746343,1
0.5944276451602896,0.6210532555832068,1.8107431839554575,1
4.458404727153074,-0.03568542167515276,1.9234013892291275,1
4.335867992208818,0.6928804524191923,2.06434374331597,1
1.0323082170529982,1.628049447653353,2.221894520906131,1
1.292623927346835,0.9747977241104782,2.0536256205981207,1
-1.04998826253699,-0.7967612365545782,0.84574600428888,1
6.229016193831981,-1.1938493558653889,1.6049554308910774,1
5.050142743714343,0.4898033411055216,1.9984763986483707,1
4.745691279932093,-1.2438490609783528,1.692771998551796,1
4.513232905607633,0.28856831599760635,2.0001801633291065,1
-0.4292545834729198,-0.4978571810729666,1.3249243306035257,0
-0.6886730659035353,0.4770055201842115,1.4051407305414747,1
3.852472528288307,-0.5983752874836584,1.826483797810847,0
0.26917477434701287,0.14862899537121096,1.6532186634436563,1
4.01132509104881,0.7358387461555309,2.082224985515482,1
5.906514810093007,0.018766661933310835,1.7229732243988065,0
4.90282882832355,0.11354582351739415,1.9657326619757158,0
-1.6827907080789717,-1.808266053909453,0.2720570042529166,0
4.375826536449933,1.1459518931224093,2.1266838097232315,1
-0.5746677996224152,-0.3747750682304574,1.2577223174083842,1
4.616560224743014,2.8687758713275135,2.29024651295613,1
5.358264246411484,-2.305128455424501,1.48177583717188,1
-1.1686712598311029,-0.6729883581570324,0.9217723516305244,0
4.312509244512843,0.5482661560115791,2.102885627105749,1
3.6211022888377817,1.5048120441305488,2.2673438907011536,1
0.6618903801377559,-0.30259117491464504,1.5598599805858464,1
-0.709814914830083,-0.286647452096333,1.1835785659353282,1
-0.30504792803935527,-0.2648066891865785,1.3494465871879502,0
1.579717042544193,1.8069125839472218,2.2020662930866863,1
1.3638255563110628,1.0593813190804644,2.117279909542549,1
1.8415444349732673,1.7248425397358436,2.282299668493106,1
3.5768361278185425,-0.42641143120424896,1.9240720945734808,1
-0.05614016426567947,-1.1818517164315079,1.101465363401898,1
0.16981590505707803,0.2871673091600948,1.5807656826011067,1
-1.587556731845615,-0.4106616118513128,0.8871338238336135,1
1.0485742723058886,1.1338918905969833,2.037336310267841,1
6.268628186295694,2.611412267797722,1.9244313605972725,0
4.89008567333245,1.00073519735963,2.133337498505072,0
5.737158109658222,0.6231314426009468,1.9464459462746784,1
-0.5084377244431919,-0.25406752847990705,1.234722574816948,1
3.3274004306554614,-0.8260810828690748,1.7838750787060405,1
6.511872788346814,0.8238793952313341,1.6423514151890097,0
2.7597350239041747,1.3196287512533353,2.2713302775746933,1
4.857129446711507,-0.4168072042647083,1.8390740217505293,1
-0.8677349561525505,-0.49166695434701846,1.084004982472239,1
4.2539347824617595,0.5558648728064582,2.055823373867811,1
4.545756288270144,-0.676577797936844,1.7534326080569098,1
4.284234355768251,-1.1635030801993103,1.7198221052010323,1
5.381247529158469,-0.26115554862917234,1.8780227035816937,1
5.0089011888542885,-1.3461970479095318,1.6099276661506794,0
4.959891294452987,-0.6644553767919694,1.8173255026650976,0
5.95457636270117,1.0823453885754377,1.8967394728910225,1
3.6168532317414246,0.0756784760649547,2.027334633736169,0
0.672646651503029,1.7230963040360328,1.9541118110882447,1
5.0934326142955735,-0.6356020286459649,1.8228106012334444,0
1.3930364048667245,1.4428861293441226,2.158482004414505,1
5.3717146011206625,-1.4610813231868942,1.6522131852042057,0
0.8815114889749572,0.9375996486687813,2.006294675589734,1
4.1087631647812,0.4845774311772696,2.0034089740170224,1
7.2368534502356585,-1.672950570572048,1.4555170178259995,1
5.0942850528234285,-0.15012150176415323,1.9285607630661739,1
5.533481810949918,-0.44305127679504736,1.7906710792171918,1
0.6708947753453697,0.5493305155091864,1.9085272018359793,1
6.131242452078833,-0.8847193311872693,1.6338925268288105,1
5.83596187383973,0.15029832614135247,1.7824527564617756,1
-0.17954272410796407,-0.7564473892434698,1.2403468385220735,1
-3.5181149316547717,-1.5627950073260983,-0.3935865362137003,0
4.6969037140259715,0.6645384042231166,2.1204981381770067,1
4.936727540673965,0.672240911040626,1.9825945492818913,1
0.6023169441066806,1.271085367739694,2.046658302430872,1
-1.1242102904566222,-2.031950778781856,0.4690270631616933,1
4.706795189249115,0.08185365689498542,1.973729999370638,1
4.578804784078449,-0.3389824809374491,1.869514961901841,0
0.39072904110844026,0.7551411768758653,1.9006345330847416,1
3.4868201663941347,-0.009715364219866962,2.0417184420491985,1
1.3201954509174474,0.2670080366111097,1.8551957933012608,0
-1.3293240534888398,-0.10506172645054246,1.001919567266638,1
0.655983281972612,-0.3726057317064172,1.5524060467019747,0
0.4234026561321267,1.581476361795512,1.930641617424543,1
3.14186443110678,0.5399037203217575,2.0862805176339942,1
4.425378505924256,-0.0334128813987819,1.9354118956459905,1
0.32447813983025925,-0.30738714447486654,1.4919421688399985,0
2.1916168927953548,0.9020482629735003,2.12266734509269,1
4.883766541172429,-0.3405294404792944,1.821565062847208,0
4.0062323270670674,1.4789712926503182,2.197161071262764,1
-1.0556482704610057,-1.0268349453557306,0.8663469218690145,0
5.013909929777908,0.5195832262983495,1.9763764729456739,1
5.665264491863768,0.9887446101525543,1.9371418886976877,1
0.708002617522028,0.5795325231828357,1.7631646337161133,1
4.486008390720644,0.9090021766027684,2.1460739783708305,1
0.3917839774138206,0.8707108932751813,1.8714392939632316,1
7.951609931426798,-1.4702365390974175,1.4939694468419247,1
1.4071964440835494,0.6243492440507262,1.9998005269603607,1
-0.4211646589447011,0.8280561144671108,1.61051706303519,1
4.194889069845662,0.4539617528832379,2.08607647248061,1
0.3574329014465184,0.5312545062008521,1.785343685719645,0
-0.8593656917108898,-0.6287228379278462,0.9978165588524361,1
0.8077863779983644,0.7269986962354938,1.9244172260090442,0
6.28632847768196,0.9538967720657792,1.8355989233816117,1
4.139904645884129,2.6226085170869524,2.2492618250700023,0
4.6028400053570095,0.43404064768481065,1.9589449563290318,1
3.785577507493832,0.632824141593084,2.2220778193057553,1
6.439846432581924,-0.2873078654309744,1.636138666130735,1
-0.5855943444624062,-0.5446326358595789,1.2158075661614922,1
6.087611272755853,-0.1318736726625282,1.7077688866191125,1
6.386384844921354,0.6433735930636202,1.7887838078663199,1
4.879878541479397,0.1774189041213152,1.9472512274535205,1
4.47108166119812,0.48253202687914787,1.9826496895287646,0
0.1903752327658754,-0.6123120407426713,1.3218788884590158,1
6.789133903391637,-2.8984108651593,1.3282986699026018,1
4.332474989397765,1.1854802104943332,2.155392939481149,1
0.41180755959275006,0.12152211303307456,1.6548742705805337,1
-2.684410821644028,-2.2849463285638674,-0.2453480623054321,1
0.17021010569475553,0.032077650335833055,1.5071689637384165,0
4.1415744608985,0.9564864624812135,2.1329352563787456,1
0.3540444603640247,0.027430819721507682,1.583979906483748,1
1.2580467821598136,1.4475801650180729,2.137234845259164,1
5.856414817203961,-0.00993595909838757,1.8657945619421252,1
3.2939908081545433,-0.6134588054024198,1.8211157571888354,1
-0.9691958619596708,-1.0314940081844792,0.8574591239940864,1
5.4892248160020145,-1.6904798375460528,1.6543005368868315,1
-2.6079453378776614,-2.1914257766285323,-0.16030897536159355,1
-1.2186399996419879,-1.4224533163047304,0.61653675988059,1
6.150782966369649,0.965277577068202,1.850865882102029,1
6.40955535868865,-0.5619040461690846,1.5840416273849065,0
2.9072559654332912,2.7096703129589454,2.388002812078916,1
1.2125841286550425,1.6939631093206218,2.234439845319524,1
-0.41688078742478596,-0.08418423736838068,1.3508573555386159,1
5.02619037913536,1.3433079306549538,2.034672664767757,1
-1.5736676497796085,-0.8329904445760448,0.7354507223043069,0
4.479111646292587,-0.4174492374260372,1.8923947237943302,1
-0.409066779442596,1.1624918370818176,1.6835009007576511,1
0.8190223335247242,0.4303076988654664,1.7806244237357534,1
